  1.1640042E-04  1.8653646E-04 -8.1074731E-06  1.1448158E-03 -1.3313586E-03  3.3762090E-02  1.1511669E-01  3.5866180E-03  1.8653870E-04  1.1639794E-04  9.1424901E-03
  1.1361986E-04  1.7947369E-04  2.0736579E-05  1.1215711E-03 -1.3925752E-03  3.2226183E-02  1.0999250E-01  3.4742495E-03  1.7947356E-04  1.1361837E-04  8.4722443E-03
  1.1070073E-04  1.7251447E-04  4.8775226E-05  1.0971712E-03 -1.4446093E-03  3.0751398E-02  1.0506420E-01  3.3612747E-03  1.7251373E-04  1.1069774E-04  7.8556407E-03
  1.0763407E-04  1.6564615E-04  7.5884040E-05  1.0717255E-03 -1.4880369E-03  2.9335713E-02  1.0032623E-01  3.2480478E-03  1.6564330E-04  1.0763407E-04  7.2865286E-03
  1.0452121E-04  1.5894770E-04  1.0205383E-04  1.0454557E-03 -1.5233257E-03  2.7977241E-02  9.5773146E-02  3.1350036E-03  1.5894970E-04  1.0452270E-04  6.7636166E-03
  1.0135248E-04  1.5240014E-04  1.2719234E-04  1.0184643E-03 -1.5510248E-03  2.6674056E-02  9.1399431E-02  3.0224344E-03  1.5239914E-04  1.0135373E-04  6.2817354E-03
  9.8106262E-05  1.4597624E-04  1.5119910E-04  9.9083735E-04 -1.5716855E-03  2.5424268E-02  8.7199643E-02  2.9106101E-03  1.4597575E-04  9.8105273E-05  5.8359131E-03
  9.4878676E-05  1.3975539E-04  1.7410256E-04  9.6277730E-04 -1.5857405E-03  2.4226110E-02  8.3168477E-02  2.7998884E-03  1.3975700E-04  9.4878676E-05  5.4257261E-03
  9.1645867E-05  1.3370719E-04  1.9582889E-04  9.3436515E-04 -1.5937026E-03  2.3077799E-02  7.9300627E-02  2.6904761E-03  1.3370514E-04  9.1644128E-05  5.0469968E-03
  8.8428707E-05  1.2784134E-04  2.1635051E-04  9.0570987E-04 -1.5960350E-03  2.1977602E-02  7.5590856E-02  2.5826117E-03  1.2783906E-04  8.8426474E-05  4.6970933E-03
  8.5195155E-05  1.2211557E-04  2.3560530E-04  8.7687612E-04 -1.5932298E-03  2.0923786E-02  7.2034009E-02  2.4764547E-03  1.2211502E-04  8.5193911E-05  4.3720054E-03
  0.0000000E+00  2.0694360E-04 -9.3371543E-04  8.7020051E-04  2.5623243E-03  7.9596624E-02  2.7063885E-01  5.5169743E-03  2.0694733E-04  0.0000000E+00  4.8026238E-02
  1.5702844E-05  2.1116882E-04 -9.3367748E-04  9.5560349E-04  2.1627913E-03  7.6427013E-02  2.6023102E-01  5.5736066E-03  2.1116734E-04  1.5703838E-05  4.4144560E-02
  2.9551982E-05  2.1403581E-04 -9.2644937E-04  1.0315818E-03  1.7838744E-03  7.3359966E-02  2.5012004E-01  5.6088767E-03  2.1403631E-04  2.9551982E-05  4.0564775E-02
  4.1693449E-05  2.1579862E-04 -9.1259676E-04  1.0986166E-03  1.4256897E-03  7.0393696E-02  2.4030454E-01  5.6243418E-03  2.1580061E-04  4.1691463E-05  3.7269048E-02
  5.2240492E-05  2.1644756E-04 -8.9288928E-04  1.1570486E-03  1.0880861E-03  6.7526080E-02  2.3078234E-01  5.6212703E-03  2.1644830E-04  5.2237512E-05  3.4235649E-02
  6.1351064E-05  2.1619276E-04 -8.6784683E-04  1.2073782E-03  7.7099778E-04  6.4755216E-02  2.2155094E-01  5.6011756E-03  2.1619796E-04  6.1345097E-05  3.1448092E-02
  6.9135429E-05  2.1508484E-04 -8.3812920E-04  1.2499903E-03  4.7414651E-04  6.2078938E-02  2.1260719E-01  5.5653574E-03  2.1508535E-04  6.9141388E-05  2.8887682E-02
  7.5677039E-05  2.1318495E-04 -8.0439053E-04  1.2852825E-03  1.9719228E-04  5.9495017E-02  2.0394747E-01  5.5151065E-03  2.1318992E-04  7.5682001E-05  2.6536264E-02
  8.1130864E-05  2.1065175E-04 -7.6708297E-04  1.3137648E-03 -6.0174367E-05  5.7001330E-02  1.9556792E-01  5.4518026E-03  2.1065473E-04  8.1133840E-05  2.4380239E-02
  8.5592270E-05  2.0754524E-04 -7.2679482E-04  1.3358401E-03 -2.9842989E-04  5.4595683E-02  1.8746419E-01  5.3766649E-03  2.0753940E-04  8.5592270E-05  2.2403542E-02
  8.9108944E-05  2.0389073E-04 -6.8408187E-04  1.3518700E-03 -5.1810656E-04  5.2275717E-02  1.7963162E-01  5.2908501E-03  2.0389160E-04  8.9104971E-05  2.0590711E-02
  9.1843307E-05  1.9984692E-04 -6.3934177E-04  1.3623709E-03 -7.1965653E-04  5.0039340E-02  1.7206541E-01  5.1956177E-03  1.9984643E-04  9.1838840E-05  1.8930990E-02
  9.3850496E-05  1.9543544E-04 -5.9304957E-04  1.3677067E-03 -9.0370339E-04  4.7884259E-02  1.6476037E-01  5.0919889E-03  1.9543568E-04  9.3849500E-05  1.7410938E-02
  9.5167758E-05  1.9068792E-04 -5.4565544E-04  1.3682429E-03 -1.0709096E-03  4.5808196E-02  1.5771112E-01  4.9810172E-03  1.9068718E-04  9.5168747E-05  1.6017707E-02
  9.5938143E-05  1.8572695E-04 -4.9747888E-04  1.3644441E-03 -1.2218275E-03  4.3809045E-02  1.5091226E-01  4.8637488E-03  1.8572608E-04  9.5939635E-05  1.4743134E-02
  9.6192955E-05  1.8057637E-04 -4.4891326E-04  1.3566369E-03 -1.3571701E-03  4.1884542E-02  1.4435807E-01  4.7410848E-03  1.8057624E-04  9.6193951E-05  1.3576204E-02
  9.5966461E-05  1.7523505E-04 -4.0030741E-04  1.3451581E-03 -1.4776546E-03  4.0032513E-02  1.3804276E-01  4.6138884E-03  1.7523766E-04  9.5967451E-05  1.2506423E-02
  9.5376374E-05  1.6982257E-04 -3.5190184E-04  1.3304057E-03 -1.5839187E-03  3.8250875E-02  1.3196057E-01  4.4830241E-03  1.6982555E-04  9.5379350E-05  1.1527872E-02
  9.4443560E-05  1.6434118E-04 -3.0398244E-04  1.3126874E-03 -1.6766904E-03  3.6537509E-02  1.2610556E-01  4.3492736E-03  1.6434192E-04  9.4443560E-05  1.0631653E-02
  9.3179944E-05  1.5878231E-04 -2.5683839E-04  1.2922813E-03 -1.7567198E-03  3.4890279E-02  1.2047173E-01  4.2132814E-03  1.5878081E-04  9.3179944E-05  9.8093012E-03
  9.1691312E-05  1.5324615E-04 -2.1060296E-04  1.2695474E-03 -1.8246378E-03  3.3307217E-02  1.1505318E-01  4.0757935E-03  1.5324751E-04  9.1691814E-05  9.0567414E-03
  8.9991096E-05  1.4773310E-04 -1.6550421E-04  1.2447361E-03 -1.8811885E-03  3.1786311E-02  1.0984392E-01  3.9373934E-03  1.4773408E-04  8.9993082E-05  8.3668511E-03
  8.8071822E-05  1.4222265E-04 -1.2174149E-04  1.2180859E-03 -1.9271059E-03  3.0325511E-02  1.0483788E-01  3.7985980E-03  1.4222265E-04  8.8071822E-05  7.7328542E-03
  8.6036322E-05  1.3680644E-04 -7.9389538E-05  1.1898970E-03 -1.9629986E-03  2.8923064E-02  1.0002936E-01  3.6600013E-03  1.3680855E-04  8.6037318E-05  7.1521327E-03
  8.3878636E-05  1.3146270E-04 -3.8598042E-05  1.1603885E-03 -1.9895793E-03  2.7576959E-02  9.5412269E-02  3.5220324E-03  1.3146202E-04  8.3879633E-05  6.6190134E-03
  8.1625578E-05  1.2621544E-04  5.3284072E-07  1.1297717E-03 -2.0075019E-03  2.6285389E-02  9.0980835E-02  3.3851287E-03  1.2621681E-04  8.1626575E-05  6.1293319E-03
  7.9260768E-05  1.2103059E-04  3.7877136E-05  1.0982150E-03 -2.0174484E-03  2.5046516E-02  8.6729236E-02  3.2496233E-03  1.2103120E-04  7.9260273E-05  5.6778425E-03
  7.6876582E-05  1.1599492E-04  7.3448384E-05  1.0659737E-03 -2.0199674E-03  2.3858650E-02  8.2651816E-02  3.1159380E-03  1.1599461E-04  7.6878074E-05  5.2637691E-03
  7.4453652E-05  1.1108164E-04  1.0715643E-04  1.0331994E-03 -2.0156919E-03  2.2720046E-02  7.8742936E-02  2.9843450E-03  1.1108319E-04  7.4454147E-05  4.8827217E-03
  7.1977076E-05  1.0626092E-04  1.3894166E-04  1.0000117E-03 -2.0052376E-03  2.1628981E-02  7.4996985E-02  2.8550704E-03  1.0625918E-04  7.1976581E-05  4.5304680E-03
  6.9522859E-05  1.0160599E-04  1.6883879E-04  9.6662936E-04 -1.9890999E-03  2.0583890E-02  7.1408622E-02  2.7284324E-03  1.0160605E-04  6.9524845E-05  4.2069522E-03
  6.7073110E-05  9.7089636E-05  1.9681938E-04  9.3315903E-04 -1.9678364E-03  1.9583145E-02  6.7972429E-02  2.6045959E-03  9.7090007E-05  6.7073110E-05  3.9086263E-03
  6.4639746E-05  9.2713533E-05  2.2288138E-04  8.9972006E-04 -1.9419648E-03  1.8625198E-02  6.4683177E-02  2.4837395E-03  9.2715025E-05  6.4641237E-05  3.6333492E-03
  6.2193722E-05  8.8446774E-05  2.4700258E-04  8.6639787E-04 -1.9119981E-03  1.7708486E-02  6.1535675E-02  2.3659745E-03  8.8447334E-05  6.2193474E-05  3.3776853E-03
  0.0000000E+00  1.5424937E-04 -2.1134142E-03  1.5143579E-03  1.3758218E-03  6.9213383E-02  2.4270242E-01  7.4313721E-03  1.5425285E-04  0.0000000E+00  3.9017625E-02
  1.1819601E-05  1.5727729E-04 -2.0270145E-03  1.5719327E-03  9.5933850E-04  6.6436104E-02  2.3296611E-01  7.3580425E-03  1.5727679E-04  1.1817614E-05  3.5777289E-02
  2.2223592E-05  1.5928448E-04 -1.9361466E-03  1.6191562E-03  5.7015917E-04  6.3748904E-02  2.2352892E-01  7.2663547E-03  1.5928745E-04  2.2220611E-05  3.2797974E-02
  3.1325220E-05  1.6045869E-04 -1.8416415E-03  1.6568060E-03  2.0798096E-04  6.1150108E-02  2.1438806E-01  7.1583469E-03  1.6045968E-04  3.1328200E-05  3.0063279E-02
  3.9213897E-05  1.6080737E-04 -1.7444750E-03  1.6855004E-03 -1.2776976E-04  5.8637746E-02  2.0554008E-01  7.0356848E-03  1.6080141E-04  3.9211907E-05  2.7553577E-02
  4.6002864E-05  1.6046986E-04 -1.6453919E-03  1.7059376E-03 -4.3760191E-04  5.6210019E-02  1.9698112E-01  6.9001834E-03  1.6047557E-04  4.6002864E-05  2.5253935E-02
  5.1787494E-05  1.5950241E-04 -1.5451655E-03  1.7187624E-03 -7.2222663E-04  5.3864934E-02  1.8870687E-01  6.7534130E-03  1.5950203E-04  5.1784515E-05  2.3147628E-02
  5.6621433E-05  1.5793442E-04 -1.4445091E-03  1.7245370E-03 -9.8240795E-04  5.1600542E-02  1.8071273E-01  6.5968754E-03  1.5792847E-04  5.6616464E-05  2.1218510E-02
  6.0641767E-05  1.5591047E-04 -1.3439759E-03  1.7239547E-03 -1.2189203E-03  4.9414951E-02  1.7299372E-01  6.4320802E-03  1.5591383E-04  6.0641767E-05  1.9454507E-02
  6.3906613E-05  1.5345514E-04 -1.2441422E-03  1.7175195E-03 -1.4326307E-03  4.7306199E-02  1.6554461E-01  6.2603513E-03  1.5345415E-04  6.3904125E-05  1.7841473E-02
  6.6454711E-05  1.5059226E-04 -1.1455405E-03  1.7057606E-03 -1.6245074E-03  4.5272294E-02  1.5835992E-01  6.0829003E-03  1.5058914E-04  6.6455206E-05  1.6365875E-02
  6.8417190E-05  1.4745109E-04 -1.0485310E-03  1.6892619E-03 -1.7954119E-03  4.3311361E-02  1.5143394E-01  5.9009669E-03  1.4745395E-04  6.8422160E-05  1.5018327E-02
  6.9835784E-05  1.4404356E-04 -9.5353374E-04  1.6684894E-03 -1.9463460E-03  4.1421454E-02  1.4476085E-01  5.7156025E-03  1.4404456E-04  6.9836773E-05  1.3787172E-02
  7.0729853E-05  1.4038905E-04 -8.6091680E-04  1.6438566E-03 -2.0783418E-03  3.9600637E-02  1.3833465E-01  5.5277785E-03  1.4038682E-04  7.0728856E-05  1.2661306E-02
  7.1221591E-05  1.3658739E-04 -7.7089085E-04  1.6158816E-03 -2.1923187E-03  3.7847083E-02  1.3214925E-01  5.3384681E-03  1.3659001E-04  7.1221591E-05  1.1633743E-02
  7.1331859E-05  1.3265014E-04 -6.8373233E-04  1.5849415E-03 -2.2893266E-03  3.6158882E-02  1.2619850E-01  5.1484942E-03  1.3264814E-04  7.1330862E-05  1.0695038E-02
  7.1072580E-05  1.2857802E-04 -5.9968396E-04  1.5513843E-03 -2.3704001E-03  3.4534175E-02  1.2047614E-01  4.9585798E-03  1.2857914E-04  7.1070594E-05  9.8362314E-03
  7.0554015E-05  1.2446269E-04 -5.1883288E-04  1.5156469E-03 -2.4364504E-03  3.2971196E-02  1.1497596E-01  4.7694645E-03  1.2446444E-04  7.0554015E-05  9.0523530E-03
  6.9780646E-05  1.2030676E-04 -4.4134285E-04  1.4780236E-03 -2.4885016E-03  3.1468138E-02  1.0969171E-01  4.5817615E-03  1.2030602E-04  6.9781141E-05  8.3358530E-03
  6.8761408E-05  1.1610053E-04 -3.6734281E-04  1.4387934E-03 -2.5275454E-03  3.0023199E-02  1.0461707E-01  4.3959916E-03  1.1609793E-04  6.8763889E-05  7.6795751E-03
  6.7585708E-05  1.1192411E-04 -2.9684455E-04  1.3983196E-03 -2.5544593E-03  2.8634710E-02  9.9745877E-02  4.2127213E-03  1.1192362E-04  6.7585708E-05  7.0801745E-03
  6.6250563E-05  1.0776892E-04 -2.2991002E-04  1.3568277E-03 -2.5701944E-03  2.7300922E-02  9.5071912E-02  4.0323418E-03  1.0777116E-04  6.6248576E-05  6.5316637E-03
  6.4788015E-05  1.0365676E-04 -1.6656463E-04  1.3145726E-03 -2.5756345E-03  2.6020180E-02  9.0589046E-02  3.8552603E-03  1.0365645E-04  6.4790249E-05  6.0294867E-03
  6.3185391E-05  9.9560057E-05 -1.0683841E-04  1.2717374E-03 -2.5716764E-03  2.4790796E-02  8.6291187E-02  3.6817689E-03  9.9561614E-05  6.3186882E-05  5.5681663E-03
  6.1526895E-05  9.5558353E-05 -5.0646875E-05  1.2286060E-03 -2.5590756E-03  2.3611238E-02  8.2172394E-02  3.5122314E-03  9.5560150E-05  6.1527891E-05  5.1463665E-03
  5.9803577E-05  9.1633388E-05  2.0190453E-06  1.1853351E-03 -2.5386626E-03  2.2479875E-02  7.8226730E-02  3.3468604E-03  9.1634196E-05  5.9803326E-05  4.7595212E-03
  5.7996811E-05  8.7760018E-05  5.1181392E-05  1.1420550E-03 -2.5112291E-03  2.1395134E-02  7.4448362E-02  3.1858324E-03  8.7761880E-05  5.7997306E-05  4.4032484E-03
  5.6184082E-05  8.4007348E-05  9.6962664E-05  1.0989920E-03 -2.4774396E-03  2.0355558E-02  7.0831619E-02  3.0293714E-03  8.4007777E-05  5.6183337E-05  4.0770527E-03
  5.4347514E-05  8.0351907E-05  1.3941017E-04  1.0562482E-03 -2.4380109E-03  1.9359626E-02  6.7370877E-02  2.8775909E-03  8.0349047E-05  5.4345528E-05  3.7772791E-03
  5.2472948E-05  7.6769291E-05  1.7858521E-04  1.0139275E-03 -2.3936178E-03  1.8405858E-02  6.4060606E-02  2.7305663E-03  7.6770782E-05  5.2472948E-05  3.5004022E-03
  5.0622970E-05  7.3316507E-05  2.1463912E-04  9.7219710E-04 -2.3448293E-03  1.7492883E-02  6.0895488E-02  2.5884241E-03  7.3316696E-05  5.0624210E-05  3.2465276E-03
  4.8781185E-05  6.9974361E-05  2.4764214E-04  9.3112403E-04 -2.2922452E-03  1.6619278E-02  5.7870213E-02  2.4511854E-03  6.9973867E-05  4.8780443E-05  3.0127084E-03
  4.6955050E-05  6.6740067E-05  2.7770203E-04  8.9079910E-04 -2.2364145E-03  1.5783682E-02  5.4979667E-02  2.3188868E-03  6.6741304E-05  4.6955545E-05  2.7972120E-03
  4.5119970E-05  6.3586238E-05  3.0489874E-04  8.5126533E-04 -2.1778762E-03  1.4984737E-02  5.2218780E-02  2.1914879E-03  6.3585241E-05  4.5120716E-05  2.5971706E-03
  0.0000000E+00  1.1384860E-04 -3.0908100E-03  2.3274447E-03 -3.1976899E-04  6.0353108E-02  2.1584103E-01  9.2639523E-03  1.1384884E-04  0.0000000E+00  3.1502113E-02
  8.8304278E-06  1.1601076E-04 -2.8788445E-03  2.3192319E-03 -7.3665357E-04  5.7946641E-02  2.0685689E-01  8.9993235E-03  1.1599858E-04  8.8294346E-06  2.8818265E-02
  1.6576052E-05  1.1738986E-04 -2.6731035E-03  2.3045004E-03 -1.1164934E-03  5.5613328E-02  1.9816460E-01  8.7294895E-03  1.1739333E-04  1.6570091E-05  2.6357535E-02
  2.3353099E-05  1.1817478E-04 -2.4738228E-03  2.2838896E-03 -1.4606083E-03  5.3352192E-02  1.8976055E-01  8.4558446E-03  1.1817614E-04  2.3357074E-05  2.4105281E-02
  2.9200315E-05  1.1832789E-04 -2.2813552E-03  2.2578491E-03 -1.7705235E-03  5.1162023E-02  1.8164058E-01  8.1795137E-03  1.1832714E-04  2.9202301E-05  2.2043964E-02
  3.4233926E-05  1.1798963E-04 -2.0958385E-03  2.2269511E-03 -2.0476929E-03  4.9041737E-02  1.7380022E-01  7.9017086E-03  1.1798541E-04  3.4232933E-05  2.0160424E-02
  3.8500129E-05  1.1718199E-04 -1.9174722E-03  2.1916665E-03 -2.2937062E-03  4.6990100E-02  1.6623455E-01  7.6234578E-03  1.1718273E-04  3.8500628E-05  1.8439876E-02
  4.2048097E-05  1.1592433E-04 -1.7464079E-03  2.1524325E-03 -2.5101632E-03  4.5005817E-02  1.5893835E-01  7.3456843E-03  1.1592309E-04  4.2045118E-05  1.6868122E-02
  4.4989585E-05  1.1433214E-04 -1.5826593E-03  2.1097609E-03 -2.6986015E-03  4.3087706E-02  1.5190618E-01  7.0693451E-03  1.1432965E-04  4.4989585E-05  1.5434704E-02
  4.7361849E-05  1.1242777E-04 -1.4262761E-03  2.0640688E-03 -2.8606383E-03  4.1234437E-02  1.4513230E-01  6.7952434E-03  1.1242628E-04  4.7361849E-05  1.4127294E-02
  4.9193204E-05  1.1022091E-04 -1.2772958E-03  2.0157075E-03 -2.9978964E-03  3.9444663E-02  1.3861081E-01  6.5240264E-03  1.1022091E-04  4.9189726E-05  1.2934119E-02
  5.0595401E-05  1.0781586E-04 -1.1356116E-03  1.9651377E-03 -3.1118891E-03  3.7717104E-02  1.3233572E-01  6.2564570E-03  1.0781487E-04  5.0592422E-05  1.1847222E-02
  5.1586328E-05  1.0522120E-04 -1.0011800E-03  1.9126874E-03 -3.2041776E-03  3.6050376E-02  1.2630083E-01  5.9930938E-03  1.0521610E-04  5.1585834E-05  1.0856546E-02
  5.2185358E-05  1.0244139E-04 -8.7396463E-04  1.8586635E-03 -3.2763362E-03  3.4443099E-02  1.2049981E-01  5.7344120E-03  1.0244051E-04  5.2185853E-05  9.9525340E-03
  5.2490832E-05  9.9559875E-05 -7.5376010E-04  1.8034411E-03 -3.3297664E-03  3.2893952E-02  1.1492643E-01  5.4809451E-03  9.9559627E-05  5.2487849E-05  9.1293911E-03
  5.2514672E-05  9.6592310E-05 -6.4047374E-04  1.7472908E-03 -3.3659383E-03  3.1401560E-02  1.0957429E-01  5.2330592E-03  9.6587341E-05  5.2511692E-05  8.3790515E-03
  5.2262843E-05  9.3518567E-05 -5.3397554E-04  1.6904543E-03 -3.3862710E-03  2.9964488E-02  1.0443697E-01  4.9910643E-03  9.3515715E-05  5.2261352E-05  7.6938672E-03
  5.1820280E-05  9.0429188E-05 -4.3404821E-04  1.6332396E-03 -3.3920654E-03  2.8581420E-02  9.9508144E-02  4.7553242E-03  9.0430178E-05  5.1822266E-05  7.0698285E-03
  5.1196665E-05  8.7315217E-05 -3.4052320E-04  1.5758617E-03 -3.3846081E-03  2.7250946E-02  9.4781414E-02  4.5260233E-03  8.7312859E-05  5.1196417E-05  6.5005384E-03
  5.0384551E-05  8.4163621E-05 -2.5324090E-04  1.5184933E-03 -3.3651853E-03  2.5971659E-02  9.0250492E-02  4.3033538E-03  8.4163745E-05  5.0383806E-05  5.9799268E-03
  4.9465150E-05  8.1046295E-05 -1.7194809E-04  1.4613887E-03 -3.3349076E-03  2.4742249E-02  8.5909128E-02  4.0875077E-03  8.1046419E-05  4.9463906E-05  5.5054007E-03
  4.8433245E-05  7.7950579E-05 -9.6458818E-05  1.4047027E-03 -3.2949259E-03  2.3561325E-02  8.1751138E-02  3.8785855E-03  7.7950957E-05  4.8432747E-05  5.0719138E-03
  4.7281384E-05  7.4861571E-05 -2.6586777E-05  1.3485611E-03 -3.2463272E-03  2.2427481E-02  7.7770323E-02  3.6766171E-03  7.4859461E-05  4.7282378E-05  4.6746666E-03
  4.6080349E-05  7.1843526E-05  3.7932208E-05  1.2931617E-03 -3.1900594E-03  2.1339459E-02  7.3960848E-02  3.4817269E-03  7.1845454E-05  4.6080349E-05  4.3121469E-03
  4.4819713E-05  6.8878566E-05  9.7302531E-05  1.2386142E-03 -3.1270906E-03  2.0295862E-02  7.0316643E-02  3.2938889E-03  6.8879126E-05  4.4819713E-05  3.9803758E-03
  4.3512882E-05  6.5973589E-05  1.5173474E-04  1.1850252E-03 -3.0583134E-03  1.9295378E-02  6.6831939E-02  3.1130870E-03  6.5973400E-05  4.3513377E-05  3.6765486E-03
  4.2144209E-05  6.3107349E-05  2.0142614E-04  1.1324669E-03 -2.9845787E-03  1.8336665E-02  6.3501008E-02  2.9392710E-03  6.3108404E-05  4.2144457E-05  3.3969667E-03
  4.0778519E-05  6.0338156E-05  2.4665234E-04  1.0810838E-03 -2.9066084E-03  1.7418480E-02  6.0318317E-02  2.7724237E-03  6.0337781E-05  4.0778519E-05  3.1414679E-03
  3.9401650E-05  5.7648122E-05  2.8760036E-04  1.0309261E-03 -2.8251517E-03  1.6539520E-02  5.7278402E-02  2.6124448E-03  5.7648620E-05  3.9401650E-05  2.9069767E-03
  3.7991256E-05  5.5006520E-05  3.2446423E-04  9.8202890E-04 -2.7408961E-03  1.5698487E-02  5.4375879E-02  2.4592101E-03  5.5007138E-05  3.7992002E-05  2.6905141E-03
  3.6609174E-05  5.2471460E-05  3.5750071E-04  9.3449414E-04 -2.6544170E-03  1.4894197E-02  5.1605616E-02  2.3126563E-03  5.2470961E-05  3.6608180E-05  2.4924078E-03
  3.5235287E-05  5.0020964E-05  3.8689774E-04  8.8834786E-04 -2.5662926E-03  1.4125383E-02  4.8962507E-02  2.1726361E-03  5.0020219E-05  3.5234294E-05  2.3101722E-03
  3.3877044E-05  4.7653168E-05  4.1285704E-04  8.4361882E-04 -2.4770508E-03  1.3390852E-02  4.6441611E-02  2.0390162E-03  4.7653913E-05  3.3877292E-05  2.1424179E-03
  3.2508746E-05  4.5342837E-05  4.3554959E-04  8.0030487E-04 -2.3871914E-03  1.2689382E-02  4.4038106E-02  1.9116114E-03  4.5343240E-05  3.2509368E-05  1.9866999E-03
  0.0000000E+00  8.3047897E-05 -2.8447199E-03  2.7295165E-03 -3.0917265E-03  5.3569309E-02  1.9085410E-01  9.8036248E-03  8.3049141E-05  3.9736432E-09  2.5282327E-02
  6.5326690E-06  8.4579362E-05 -2.5975476E-03  2.6838859E-03 -3.4075151E-03  5.1424004E-02  1.8261424E-01  9.4304122E-03  8.4575018E-05  6.5286954E-06  2.3073316E-02
  1.2262166E-05  8.5544212E-05 -2.3623640E-03  2.6339479E-03 -3.6823305E-03  4.9339309E-02  1.7465708E-01  9.0612769E-03  8.5544583E-05  1.2262662E-05  2.1053810E-02
  1.7258524E-05  8.6062777E-05 -2.1388992E-03  2.5802290E-03 -3.9184284E-03  4.7315042E-02  1.6697837E-01  8.6970525E-03  8.6061162E-05  1.7261505E-05  1.9210743E-02
  2.1561980E-05  8.6117536E-05 -1.9269647E-03  2.5230844E-03 -4.1182213E-03  4.5350745E-02  1.5957332E-01  8.3383722E-03  8.6116794E-05  2.1560987E-05  1.7528664E-02
  2.5254489E-05  8.5812804E-05 -1.7262627E-03  2.4629901E-03 -4.2839651E-03  4.3446023E-02  1.5243681E-01  7.9859141E-03  8.5814791E-05  2.5256475E-05  1.5995972E-02
  2.8380751E-05  8.5167216E-05 -1.5365436E-03  2.4003196E-03 -4.4179829E-03  4.1600291E-02  1.4556344E-01  7.6401928E-03  8.5163119E-05  2.8375785E-05  1.4599746E-02
  3.0961633E-05  8.4181127E-05 -1.3575460E-03  2.3354387E-03 -4.5225453E-03  3.9812919E-02  1.3894744E-01  7.3016942E-03  8.4179643E-05  3.0958654E-05  1.3327632E-02
  3.3101438E-05  8.2964449E-05 -1.1889142E-03  2.2687735E-03 -4.5997975E-03  3.8083270E-02  1.3258299E-01  6.9709322E-03  8.2963707E-05  3.3100445E-05  1.2170569E-02
  3.4809113E-05  8.1514940E-05 -1.0303551E-03  2.2006447E-03 -4.6519116E-03  3.6410592E-02  1.2646396E-01  6.6482383E-03  8.1511338E-05  3.4809113E-05  1.1117921E-02
  3.6118923E-05  7.9840793E-05 -8.8157965E-04  2.1313666E-03 -4.6809749E-03  3.4794040E-02  1.2058408E-01  6.3339351E-03  7.9842408E-05  3.6116442E-05  1.0159585E-02
  3.7106871E-05  7.8029188E-05 -7.4220274E-04  2.0613037E-03 -4.6889265E-03  3.3232812E-02  1.1493704E-01  6.0283123E-03  7.8030425E-05  3.7105878E-05  9.2887729E-03
  3.7798287E-05  7.6084958E-05 -6.1191653E-04  1.9907381E-03 -4.6777064E-03  3.1725984E-02  1.0951643E-01  5.7316222E-03  7.6083343E-05  3.7801266E-05  8.4969234E-03
  3.8191676E-05  7.3997304E-05 -4.9041398E-04  1.9199024E-03 -4.6491777E-03  3.0272547E-02  1.0431573E-01  5.4439544E-03  7.4001153E-05  3.8190683E-05  7.7759214E-03
  3.8376449E-05  7.1850045E-05 -3.7730075E-04  1.8491265E-03 -4.6050358E-03  2.8871590E-02  9.9328503E-02  5.1655271E-03  7.1851413E-05  3.8375456E-05  7.1209203E-03
  3.8352609E-05  6.9638525E-05 -2.7226366E-04  1.7786048E-03 -4.5469492E-03  2.7522052E-02  9.4548240E-02  4.8963982E-03  6.9642068E-05  3.8357575E-05  6.5251235E-03
  3.8120896E-05  6.7352317E-05 -1.7499395E-04  1.7085454E-03 -4.4765300E-03  2.6222831E-02  8.9968428E-02  4.6365838E-03  6.7349276E-05  3.8119157E-05  5.9821019E-03
  3.7759542E-05  6.5061264E-05 -8.5110158E-05  1.6391847E-03 -4.3951967E-03  2.4972891E-02  8.5582711E-02  4.3861526E-03  6.5062442E-05  3.7759542E-05  5.4885754E-03
  3.7263333E-05  6.2756430E-05 -2.3020432E-06  1.5706851E-03 -4.3043732E-03  2.3771098E-02  8.1384674E-02  4.1450639E-03  6.2757732E-05  3.7264825E-05  5.0392020E-03
  3.6628546E-05  6.0425700E-05  7.3731193E-05  1.5031828E-03 -4.2053773E-03  2.2616275E-02  7.7367991E-02  3.9132377E-03  6.0425202E-05  3.6629041E-05  4.6289237E-03
  3.5919249E-05  5.8124773E-05  1.4335818E-04  1.4368740E-03 -4.0993881E-03  2.1507325E-02  7.3526479E-02  3.6906442E-03  5.8126450E-05  3.5918751E-05  4.2556785E-03
  3.5130979E-05  5.5845456E-05  2.0688114E-04  1.3718690E-03 -3.9875498E-03  2.0443050E-02  6.9854029E-02  3.4771601E-03  5.5845579E-05  3.5129986E-05  3.9152857E-03
  3.4277888E-05  5.3595380E-05  2.6459954E-04  1.3082727E-03 -3.8709238E-03  1.9422274E-02  6.6344611E-02  3.2726587E-03  5.3594511E-05  3.4278630E-05  3.6046659E-03
  3.3344328E-05  5.1355175E-05  3.1678707E-04  1.2461597E-03 -3.7505017E-03  1.8443786E-02  6.2992290E-02  3.0769715E-03  5.1354367E-05  3.3342840E-05  3.3199850E-03
